=== 开始训练会话 ===
日志文件: ./logs/ETTh1/ETTh1_96_main_experiment_2026-08-29-23-39.log
开始时间: 2026年 08月 29日 星期六 23:39:34 CST

========================================
开始 pred_len=96
========================================
[Config] model=TimeMamba data=ETTh1 seq_len=96 pred_len=96 batch_size=24
[Data] train=59143 val=19495 test=19495 train_steps=2464 val_steps=813 test_steps=813
[Diag] llm_model device: cuda:0

0it [00:00, ?it/s][Profile] Step 0 | Data Load: 33.7 ms | Compute: 526.5 ms

1it [00:00,  1.79it/s][Profile] Step 1 | Data Load: 0.4 ms | Compute: 35.3 ms
[Profile] Step 2 | Data Load: 0.5 ms | Compute: 35.5 ms
[Profile] Step 3 | Data Load: 0.2 ms | Compute: 34.9 ms

4it [00:00,  7.42it/s][Profile] Step 4 | Data Load: 0.2 ms | Compute: 34.8 ms
[Profile] Step 5 | Data Load: 0.1 ms | Compute: 34.6 ms
[Profile] Step 6 | Data Load: 0.2 ms | Compute: 36.2 ms

7it [00:00, 12.27it/s][Profile] Step 7 | Data Load: 0.4 ms | Compute: 35.3 ms
[Profile] Step 8 | Data Load: 0.4 ms | Compute: 37.0 ms
[Profile] Step 9 | Data Load: 0.2 ms | Compute: 35.4 ms

10it [00:00, 16.17it/s]
13it [00:00, 19.36it/s]
16it [00:01, 21.81it/s]
19it [00:01, 23.71it/s]
22it [00:01, 25.01it/s]
25it [00:01, 26.04it/s]
28it [00:01, 26.72it/s]
31it [00:01, 27.21it/s]
34it [00:01, 27.54it/s]
37it [00:01, 27.33it/s]
41it [00:01, 28.31it/s]
44it [00:02, 28.61it/s]
47it [00:02, 28.60it/s]
50it [00:02, 28.79it/s]
53it [00:02, 28.92it/s]
56it [00:02, 29.03it/s]
59it [00:02, 29.05it/s]
62it [00:02, 29.14it/s]
65it [00:02, 29.22it/s]
68it [00:02, 29.16it/s]
71it [00:02, 29.13it/s]
74it [00:03, 29.23it/s]
77it [00:03, 29.03it/s]
80it [00:03, 28.81it/s]
83it [00:03, 28.68it/s]
86it [00:03, 28.56it/s]
89it [00:03, 28.67it/s]
92it [00:03, 28.61it/s]
95it [00:03, 28.51it/s]
98it [00:03, 27.77it/s]
101it [00:04, 27.93it/s]
104it [00:04, 28.12it/s]
107it [00:04, 28.30it/s]
110it [00:04, 28.43it/s]
113it [00:04, 28.35it/s]
116it [00:04, 28.43it/s]
119it [00:04, 28.44it/s]
122it [00:04, 28.52it/s]
125it [00:04, 28.48it/s]
128it [00:05, 28.32it/s]
131it [00:05, 28.48it/s]
134it [00:05, 28.54it/s]
137it [00:05, 28.59it/s]
140it [00:05, 28.42it/s]
143it [00:05, 28.82it/s]
146it [00:05, 28.47it/s]
149it [00:05, 28.62it/s]
152it [00:05, 28.67it/s]
155it [00:05, 28.57it/s]
158it [00:06, 28.79it/s]
161it [00:06, 28.81it/s]
164it [00:06, 28.84it/s]
167it [00:06, 28.42it/s]
171it [00:06, 29.12it/s]
174it [00:06, 29.15it/s]
